src/router/AppRoutes.tsx:77:    <Route path="/profile/:userId" element={<UserProfile />} />
src/hooks/useVoteActivityTracker.ts:8:  userId: string
src/hooks/useOnboardingDatabase.ts:18:  user_id: string;
src/hooks/useOnboardingDatabase.ts:65:        .eq('user_id', user.id)
src/hooks/useOnboardingDatabase.ts:97:        user_id: user.id,
src/hooks/useOnboardingDatabase.ts:109:          onConflict: 'user_id,onboarding_version'
src/hooks/useOnboardingDatabase.ts:136:        .eq('user_id', user.id)
src/hooks/useOnboardingDatabase.ts:160:        .eq('user_id', user.id)
src/components/field/contexts/FieldSocialContext.tsx:55:        selectedFloqMembers.includes(presence.user_id)
src/components/field/contexts/FieldSocialContext.tsx:60:      const profile = profilesMap.get(presence.user_id);
src/components/field/contexts/FieldSocialContext.tsx:92:        id: presence.user_id,
src/components/field/contexts/FieldSocialContext.tsx:93:        name: profile?.display_name || `User ${presence.user_id.slice(-4)}`,
src/hooks/useUserVibe.ts:13:export function useUserVibe(userId: string | null) {
src/hooks/useUserVibe.ts:15:    queryKey: ['user-vibe', userId],
src/hooks/useUserVibe.ts:17:      if (!userId) return null;
src/hooks/useUserVibe.ts:23:          .eq('user_id', userId)
src/hooks/useUserVibe.ts:54:    enabled: !!userId,
src/hooks/useVenueStaysChannel.ts:5:  | { type:'stay_insert'; id:number; user_id:string; venue_id:string; arrived_at:string; plan_id?:string|null; stop_id?:string|null }
src/hooks/useVenueStaysChannel.ts:6:  | { type:'stay_depart'; id:number; user_id:string; venue_id:string; departed_at:string; plan_id?:string|null; stop_id?:string|null };
src/hooks/useVenueStaysChannel.ts:22:            user_id: payload.new.user_id,
src/hooks/useVenueStaysChannel.ts:32:            user_id: payload.new.user_id,
src/components/flocks/MyFlockCard.tsx:110:                    key={p.user_id}
src/hooks/useAfterglowData.ts:24:          .eq('user_id', (await supabase.auth.getUser()).data.user?.id)
src/hooks/useAfterglowData.ts:33:            user_id: data.user_id,
src/hooks/useLiveCursors.ts:6:  userId: string
src/hooks/useLiveCursors.ts:40:        Object.entries(state).forEach(([userId, presences]) => {
src/hooks/useLiveCursors.ts:42:          if (presence && userId !== user.id) {
src/hooks/useLiveCursors.ts:43:            newCursors.set(userId, {
src/hooks/useLiveCursors.ts:44:              userId,
src/hooks/useLiveCursors.ts:57:          if (presence.userId !== user.id) {
src/hooks/useLiveCursors.ts:58:            setCursors(prev => new Map(prev.set(presence.userId, {
src/hooks/useLiveCursors.ts:59:              userId: presence.userId,
src/hooks/useLiveCursors.ts:72:            next.delete(presence.userId)
src/hooks/useLiveCursors.ts:88:            userId: user.id,
src/hooks/useLiveCursors.ts:115:      userId: user.id,
src/hooks/useLiveCursors.ts:132:        prev.forEach((cursor, userId) => {
src/hooks/useLiveCursors.ts:134:            filtered.set(userId, cursor)
src/components/PlanningChat.tsx:7:  userId: string;
src/components/PlanningChat.tsx:25:      userId: "system",
src/components/PlanningChat.tsx:34:      userId: "alex",
src/components/PlanningChat.tsx:43:      userId: "sam",
src/components/PlanningChat.tsx:52:      userId: "system",
src/components/PlanningChat.tsx:99:      userId: currentUserId,
src/components/PlanningChat.tsx:124:          userId: response.user,
src/components/PlanningChat.tsx:153:        return message.userId === currentUserId 
src/components/PlanningChat.tsx:172:              message.userId === currentUserId ? 'rounded-br-sm' : 'rounded-bl-sm'
src/components/PlanningChat.tsx:174:              {message.type !== safeNotificationType('system') && message.userId !== currentUserId && (
src/components/PlanningChat.tsx:192:        {isTyping.map((userId) => (
src/components/PlanningChat.tsx:193:          <div key={userId} className="flex">
src/components/PlanningChat.tsx:196:                {userId === "alex" ? "Alex" : "Sam"}
src/components/profile/ProfileHero.tsx:18:  userId?: string;
src/components/profile/ProfileHero.tsx:21:export function ProfileHero({ userId }: ProfileHeroProps) {
src/components/profile/ProfileHero.tsx:25:  const targetUserId = userId || user?.id;
src/components/profile/ProfileHero.tsx:26:  const isOwnProfile = !userId || userId === user?.id;
src/components/profile/ProfileHero.tsx:43:        .eq('user_id', targetUserId)
src/components/profile/ProfileHero.tsx:61:        .eq('user_id', targetUserId)
src/components/FriendsSheet.tsx:126:                                    userId={friend.friend_id}
src/components/FriendsSheet.tsx:149:                                    userId={friend.friend_id}
src/components/FriendsSheet.tsx:187:                    <div key={request.user_id} className="flex items-center gap-3 p-3 bg-muted/30 rounded-lg">
src/components/FriendsSheet.tsx:205:                          onClick={() => acceptRequest(request.user_id)}
src/components/FriendsSheet.tsx:214:                          onClick={() => declineRequest(request.user_id)}
src/components/FloqAutoMatchCard.tsx:23:  userId: string | null;
src/components/FloqAutoMatchCard.tsx:28:export function FloqAutoMatchCard({ userId, venueId, onCreateFloq }: FloqAutoMatchCardProps) {
src/components/FloqAutoMatchCard.tsx:29:  const { data: matchData, isLoading } = useFloqAutoMatch(userId, venueId);
src/components/FloqAutoMatchCard.tsx:66:                key={match.user_id}
src/components/FloqAutoMatchCard.tsx:71:                  selectedMatch === match.user_id
src/components/FloqAutoMatchCard.tsx:75:                onClick={() => setSelectedMatch(selectedMatch === match.user_id ? null : match.user_id)}
src/components/FloqAutoMatchCard.tsx:129:                const match = matchData.potentialMatches.find(m => m.user_id === selectedMatch);
src/hooks/usePlanVotes.ts:8:  user_id: string | null
src/hooks/usePlanVotes.ts:32:          user:profiles!user_id(display_name, username, avatar_url)
src/hooks/useFloqJoin.ts:8:  userId?: string;
src/hooks/useFloqJoin.ts:13:  userId?: string;
src/hooks/useFloqJoin.ts:20:    mutationFn: async ({ floqId, userId }: JoinFloqParams) => {
src/hooks/useFloqJoin.ts:33:        p_user_id: userId || undefined,
src/hooks/useFloqJoin.ts:78:    mutationFn: async ({ floqId, userId }: LeaveFloqParams) => {
src/hooks/useFloqJoin.ts:91:        p_user_id: userId || undefined,
src/components/UserSearchResults.tsx:11:  onAddFriend: (userId: string) => void;
src/components/profile/RecentActivity.tsx:43:        .eq('user_id', user.id)
src/hooks/useProfile.ts:47:export const useProfile = (userId: string | undefined) => {
src/hooks/useProfile.ts:51:      id: userId || 'mock-id',
src/hooks/useProfile.ts:58:      data: userId ? mockProfile : undefined,
src/hooks/useProfile.ts:62:      isSuccess: !!userId,
src/hooks/useProfile.ts:67:    queryKey: ['profile:v2', userId],
src/hooks/useProfile.ts:69:      if (!userId) throw new Error('User ID is required');
src/hooks/useProfile.ts:74:        .eq('id', userId)
src/hooks/useProfile.ts:79:        console.warn(`Profile not found for user ${userId}`);
src/hooks/useProfile.ts:85:    enabled: !!userId,
src/components/PlanChatSidebar.tsx:15:  user_id: string;
src/components/PlanChatSidebar.tsx:64:            user_id,
src/components/PlanChatSidebar.tsx:120:              user_id,
src/components/PlanChatSidebar.tsx:155:            await channel.track({ user_id: user.id, timestamp: Date.now() });
src/components/PlanChatSidebar.tsx:176:          user_id: (await supabase.auth.getUser()).data.user?.id
src/hooks/useUserPreferences.ts:6:  user_id: string;
src/hooks/useUserPreferences.ts:24:export function useUserPreferences(userId?: string) {
src/hooks/useUserPreferences.ts:26:    queryKey: ['user-preferences', userId],
src/hooks/useUserPreferences.ts:27:    enabled: !!userId,
src/hooks/useUserPreferences.ts:32:        .eq('user_id', userId!)
src/hooks/useMyActiveFloqs.ts:28:        .eq('user_id', session.user.id);
src/hooks/useOnboardingStatus.ts:34:        .eq('user_id', user.id)
src/hooks/useOnboardingStatus.ts:69:          user_id: user.id,
src/components/friends/FriendsTab.tsx:31:                      {request.user_id.slice(0, 2).toUpperCase()}
src/hooks/useFloqReactions.ts:7:  user_id: string;
src/hooks/useFloqReactions.ts:23:      .insert({ message_id: messageId, emoji, user_id: user.id });
src/hooks/useFloqReactions.ts:29:      .eq('user_id', user.id)
src/hooks/useFloqReactions.ts:62:          .select('message_id, emoji, user_id')
src/hooks/useSuggestedInvitees.ts:34:        .select('user_id')
src/hooks/useSuggestedInvitees.ts:37:      return data?.map(p => p.user_id) || [];
src/hooks/useSuggestedInvitees.ts:50:        .select('user_id')
src/hooks/useSuggestedInvitees.ts:53:      return data?.map(p => p.user_id) || [];
src/hooks/useWatchlist.ts:8:  user_id: string;
src/hooks/useWatchlist.ts:43:      //     user_id,
src/hooks/useWatchlist.ts:61:      //   .eq('user_id', user.id)
src/hooks/useWatchlist.ts:75:      return { id: 'placeholder', user_id: user.id, plan_id: planId };
src/hooks/useWatchlist.ts:80:      //     user_id: user.id,
src/hooks/useWatchlist.ts:109:      //   .eq('user_id', user.id)
src/hooks/useCreatePlan.ts:119:          // De-duplicate (floq_id, user_id) pairs
src/hooks/useCreatePlan.ts:123:              .filter(userId => {
src/hooks/useCreatePlan.ts:124:                const key = `${floqId}_${userId}`;
src/hooks/useCreatePlan.ts:129:              .map(userId => ({
src/hooks/useCreatePlan.ts:131:                user_id: userId,
src/hooks/useFriendSparkline.ts:11:        .eq('user_id', friendId)
src/hooks/useJoinPlan.ts:20:          user_id: user.id,
src/hooks/useEnhancedVenueDetails.ts:18:    user_id: string;
src/hooks/useEnhancedVenueDetails.ts:105:    user_id: string;
src/hooks/useEnhancedVenueDetails.ts:124:      userId: string;
src/hooks/useEnhancedVenueDetails.ts:135:export const useFloqAutoMatch = (userId: string | null, venueId: string | null) => {
src/hooks/useEnhancedVenueDetails.ts:137:    queryKey: ["floq-auto-match", userId, venueId],
src/hooks/useEnhancedVenueDetails.ts:139:      if (!userId || !venueId) {
src/hooks/useEnhancedVenueDetails.ts:146:          body: { userId, venueId }
src/hooks/useEnhancedVenueDetails.ts:156:    enabled: !!userId && !!venueId,
src/hooks/usePushTokens.ts:19:export async function clearPlanNotifications(userId: string) {
src/hooks/usePushTokens.ts:25:    .eq('user_id', userId);
src/hooks/usePlanRoom.ts:42:      ('userId' in p ? p.userId : p.user_id) === ('userId' in participant ? participant.userId : participant.user_id)
src/hooks/useSmartSuggestionToggle.ts:4:export function useSmartSuggestionToggle(userId: string) {
src/hooks/useSmartSuggestionToggle.ts:8:    queryKey: ['user-preferences', userId, 'smart-suggestions'],
src/hooks/useSmartSuggestionToggle.ts:13:        .eq('user_id', userId)
src/hooks/useSmartSuggestionToggle.ts:22:    enabled: !!userId
src/hooks/useSmartSuggestionToggle.ts:30:          { user_id: userId, prefer_smart_suggestions: newValue },
src/hooks/useSmartSuggestionToggle.ts:31:          { onConflict: 'user_id' }
src/hooks/useSmartSuggestionToggle.ts:39:        queryKey: ['user-preferences', userId, 'smart-suggestions'] 
src/hooks/usePlansData.ts:48:        .eq('user_id', user.user.id)
src/hooks/useUnreadCounts.ts:6:  user_id: string;
src/hooks/useUnreadCounts.ts:26:        .eq('user_id', session.user.id)
src/hooks/useUnreadCounts.ts:40:        user_id: session.user.id,
src/hooks/useUnreadCounts.ts:67:        .eq('user_id', session.user.id);
src/hooks/useUnreadCounts.ts:116:export const invalidateNotifications = (queryClient: any, userId?: string) => {
src/hooks/useUnreadCounts.ts:117:  queryClient.invalidateQueries({ queryKey: ['notifications', userId] });
src/hooks/useUnreadCounts.ts:118:  queryClient.invalidateQueries({ queryKey: ['notification-counts', userId] });
src/hooks/useUnreadCounts.ts:122:export const useNotificationCounts = (userId?: string) => {
src/hooks/useUnreadCounts.ts:124:    queryKey: ['notification-counts', userId],
src/hooks/useUnreadCounts.ts:126:      if (!userId) return { total: 0 };
src/hooks/useUnreadCounts.ts:131:        .eq('user_id', userId)
src/hooks/useUnreadCounts.ts:141:    enabled: !!userId,
src/hooks/useProfileStats.ts:31:  const userId = targetUserId || user?.id;
src/hooks/useProfileStats.ts:34:    queryKey: ['profile-stats', userId],
src/hooks/useProfileStats.ts:36:      if (!userId) throw new Error('User ID is required');
src/hooks/useProfileStats.ts:40:          target_user_id: userId,
src/hooks/useProfileStats.ts:61:    enabled: !!userId,
src/hooks/useRealtimeAfterglowHistory.ts:24:        .eq('user_id', user.id)
src/hooks/useRealtimeAfterglowHistory.ts:65:          filter: `user_id=eq.${user.id}`  // TODO(user): Update to profile_id after database migration
src/hooks/useRealtimeAfterglowHistory.ts:94:          filter: `user_id=eq.${user.id}`  // TODO(user): Update to profile_id after database migration
src/hooks/useUserSettings.ts:7:  user_id: string;
src/hooks/useUserSettings.ts:81:        .eq('user_id', user.id)
src/hooks/useUserSettings.ts:113:        user_id: user.id,
src/hooks/useUserSettings.ts:131:          user_id: user.id,
src/hooks/useUserSettings.ts:194:        .eq('user_id', user.id);
src/hooks/useVenuePeople.ts:5:  user_id: string;
src/hooks/useUserLocation.ts:52:        body: { batch }  // ✅ No user_id - edge function gets it from JWT
src/hooks/useUserInvitations.ts:121:            user_id: user.id,
src/hooks/useStopEditingPresence.ts:7:  userId: string
src/hooks/useStopEditingPresence.ts:38:        Object.entries(state).forEach(([userId, presences]) => {
src/hooks/useStopEditingPresence.ts:40:          if (presence && userId !== user.id && presence.stopId) {
src/hooks/useStopEditingPresence.ts:41:            newPresences.set(`${userId}_${presence.stopId}`, presence as StopEditingPresence)
src/hooks/useStopEditingPresence.ts:49:          if (presence.userId !== user.id && presence.stopId) {
src/hooks/useStopEditingPresence.ts:50:            setEditingPresences(prev => new Map(prev.set(`${presence.userId}_${presence.stopId}`, presence as StopEditingPresence)))
src/hooks/useStopEditingPresence.ts:56:          if (presence.userId && presence.stopId) {
src/hooks/useStopEditingPresence.ts:59:              next.delete(`${presence.userId}_${presence.stopId}`)
src/hooks/useStopEditingPresence.ts:76:      userId: user.id,
src/hooks/usePeopleData.ts:5:  user_id: string
src/hooks/usePeopleData.ts:60:  const fetchUserProfiles = useCallback(async (userIds: string[]) => {
src/hooks/usePeopleData.ts:61:    if (userIds.length === 0) return []
src/hooks/usePeopleData.ts:70:        .in('id', userIds)
src/hooks/useSyncedVibeDetection.ts:21:        .eq('user_id', user.id)
src/hooks/useFloqParticipants.ts:5:  user_id: string;
src/hooks/useRealFriendRequests.ts:8:  user_id: string;
src/hooks/useRealFriendRequests.ts:34:        .select('id, user_id, friend_id, status, created_at')
src/hooks/useRealFriendRequests.ts:44:      const requesterIds = data?.map(r => r.user_id) || [];
src/hooks/useRealFriendRequests.ts:60:        requester_profile: profiles?.find(p => p.id === request.user_id) || {
src/hooks/useRealFriendRequests.ts:61:          id: request.user_id,
src/hooks/useRealFriendRequests.ts:78:          user_id: user.id,
src/hooks/useRealFriendRequests.ts:109:        .select('user_id, friend_id')
src/hooks/useRealFriendRequests.ts:127:          { user_a: request.user_id, user_b: request.friend_id },
src/hooks/useRealFriendRequests.ts:128:          { user_a: request.friend_id, user_b: request.user_id }
src/hooks/useTrackInviteRSVP.ts:38:            user_id: user.id,
src/hooks/useMyFloqs.ts:36:          floq_participants!inner(user_id)
src/hooks/useMyFloqs.ts:38:        .eq('floq_participants.user_id', user.id)
src/hooks/useVenueInsights.ts:64:        .eq('user_id', user.id)
src/hooks/useFloqDetails.ts:9:  user_id: string;
src/hooks/useFloqDetails.ts:62:  userId?: string,
src/hooks/useFloqDetails.ts:69:    queryKey: ["floq-details", floqId, userId || user?.id],
src/hooks/useFloqDetails.ts:70:    enabled: enabled && !!floqId && !!(userId || user?.id), // Wait for session to load
src/hooks/useFloqDetails.ts:87:      const currentUserId = userId || user?.id;
src/hooks/useFloqDetails.ts:92:        user_id: p.user_id,
src/hooks/useFloqDetails.ts:111:      const userParticipant = participants.find(p => p.user_id === currentUserId);
src/hooks/useFloqDetails.ts:117:        userId: currentUserId,
src/hooks/useFloqDetails.ts:121:        userParticipant: userParticipant ? { role: userParticipant.role, user_id: userParticipant.user_id } : null,
src/hooks/useRealtimeAfterglowData.ts:33:        .eq('user_id', user.id)
src/hooks/useRealtimeAfterglowData.ts:82:        body: { mode: 'daily', user_id: user.id, date }
src/hooks/useRealtimeAfterglowData.ts:140:        user_id: user.id,
src/hooks/useRealtimeAfterglowData.ts:160:        .upsert(fallbackData, { onConflict: 'user_id,date' })
src/hooks/useRealtimeAfterglowData.ts:224:          filter: `date=eq.${date},user_id=eq.${user.id}`
src/hooks/useRealtimeAfterglowData.ts:348:        body: { mode: 'daily', user_id: user.id, date, force_regenerate: true }
src/hooks/usePlanParticipants.ts:8:  user_id: string | null
src/hooks/usePlanParticipants.ts:38:          user_id,
src/hooks/usePlanParticipants.ts:50:          profiles!user_id (
src/hooks/useAchievements.ts:78:            .eq('user_id', user.id),
src/hooks/useRespondToInvitation.ts:49:            user_id: user.id,
src/hooks/usePlanVenuePresence.ts:8:  user_id: string;
src/hooks/useProfileCache.ts:27:export function useProfile(userId: string) {
src/hooks/useProfileCache.ts:34:    const index = Math.abs(userId.split('').reduce((a, b) => a + b.charCodeAt(0), 0)) % names.length;
src/hooks/useProfileCache.ts:37:      id: userId,
src/hooks/useProfileCache.ts:40:      avatar_url: `https://api.dicebear.com/7.x/avataaars/svg?seed=${userId}`,
src/hooks/useProfileCache.ts:54:    queryKey: ['profile:v2', userId],
src/hooks/useProfileCache.ts:57:        console.log(`🔍 [PROFILE] Fetching profile for user: ${userId}`);
src/hooks/useProfileCache.ts:63:        .eq('id', userId)
src/hooks/useProfileCache.ts:68:          console.error(`❌ [PROFILE] Error fetching profile for ${userId}:`, error);
src/hooks/useProfileCache.ts:75:          console.warn(`⚠️ [PROFILE] No profile found for user: ${userId}`);
src/hooks/useProfileCache.ts:77:        throw new Error(`Profile not found for user ${userId}`);
src/hooks/useProfileCache.ts:81:        console.log(`✅ [PROFILE] Successfully fetched profile for ${userId}:`, data.username);
src/hooks/useProfileCache.ts:85:    enabled: !!userId,
src/hooks/useFloqRealtime.ts:10:  userId: string;
src/hooks/useFloqRealtime.ts:27:  reactions: Record<string, string[]>; // userId -> emoji[]
src/hooks/useFloqRealtime.ts:341:          userId: user.id,
src/hooks/useFloqRealtime.ts:361:          userId: user.id,
src/hooks/useUserPresence.ts:6:  user_id: string;
src/hooks/useUserPresence.ts:32:            Object.entries(state).forEach(([userId, presences]) => {
src/hooks/useUserPresence.ts:34:              if (presence?.user_id) {
src/hooks/useUserPresence.ts:35:                presenceMap.set(userId, presence as UserPresence);
src/hooks/useUserPresence.ts:49:                if (presence?.user_id) {
src/hooks/useUserPresence.ts:82:                user_id: session.user.id,
src/hooks/useUserPresence.ts:108:  const getUserPresence = (userId: string): UserPresence | null => {
src/hooks/useUserPresence.ts:109:    return userPresence.get(userId) || null;
src/hooks/useUserPresence.ts:112:  const isUserOnline = (userId: string): boolean => {
src/hooks/useUserPresence.ts:113:    const presence = getUserPresence(userId);
src/hooks/usePresencePublisher.ts:77:        user_id: user.id
src/hooks/useLeaderboardStats.ts:31:        .eq('user_id', user.id)
src/hooks/usePlanActions.ts:113:          user_id: (await supabase.auth.getUser()).data.user?.id
src/hooks/useGuestInvites.ts:42:          user_id: null,
src/hooks/usePrefetchFloq.ts:22:            floq_participants(user_id)
src/hooks/useLogSnapSuggestion.ts:34:          user_id: user.id,
src/hooks/useOptimisticMutations.ts:92:  return useMutation<boolean, Error, {afterglowId: string; isFavorite: boolean; userId: string}, FavoriteMutationContext>({
src/hooks/useOptimisticMutations.ts:93:    mutationFn: async ({ afterglowId, isFavorite, userId }: { 
src/hooks/useOptimisticMutations.ts:96:      userId: string
src/hooks/useOptimisticMutations.ts:104:          .eq('user_id', userId)
src/hooks/useOptimisticMutations.ts:114:            user_id: userId
src/hooks/useAutoSaveDrafts.ts:49:          user_id: currentUser.id,
src/hooks/useAutoSaveDrafts.ts:78:        .eq('user_id', currentUser.id)
src/hooks/useAutoSaveDrafts.ts:105:        .eq('user_id', currentUser?.id)
src/hooks/useNotifications.ts:10:  user_id: string;
src/hooks/useNotifications.ts:36:          filter: `user_id=eq.${user.id}`,
src/hooks/useNotifications.ts:128:          filter: `user_id=eq.${user.id}`,
src/hooks/useDMThread.ts:81:        if (payload.user_id === selfId) return;
src/hooks/useDMThread.ts:180:        payload: { user_id: selfId },
src/hooks/usePlanPresence.ts:15:  user_id: string;
src/hooks/usePlanPresence.ts:25:  user_id: string;
src/hooks/usePlanPresence.ts:34:  userId: string;
src/hooks/usePlanPresence.ts:62:          user_id,
src/hooks/usePlanPresence.ts:63:          profiles:profiles!user_id (
src/hooks/usePlanPresence.ts:76:        userId: participant.user_id,
src/hooks/usePlanPresence.ts:87:        if (!acc.find(p => p.userId === participant.userId)) {
src/hooks/usePlanPresence.ts:111:      userId: raw.user_id,
src/hooks/usePlanPresence.ts:123:      const presenceData = presenceList.find(pr => pr.userId === p.userId);
src/hooks/usePlanPresence.ts:172:      user_id: session.user.id,
src/hooks/useFloqMemberVibes.ts:12:        .select('user_id')
src/hooks/useFloqMemberVibes.ts:17:      const userIds = participants.map(p => p.user_id);
src/hooks/useFloqMemberVibes.ts:21:        .select('user_id, vibe_tag, started_at, location')
src/hooks/useFloqMemberVibes.ts:22:        .in('user_id', userIds)
src/hooks/useFloqBoosts.ts:42:      const responseUserId = 'user_id' in result ? result.user_id : null
src/hooks/useFloqBoosts.ts:88:        .eq('user_id', (await supabase.auth.getUser()).data.user?.id)
src/hooks/usePlanFeedback.ts:8:  user_id: string;
src/hooks/usePlanFeedback.ts:46:        .eq('user_id', (await supabase.auth.getUser()).data.user?.id)
src/hooks/usePlanFeedback.ts:74:          user_id: user.id,
src/hooks/useFavorites.ts:8:  user_id: string;
src/hooks/useFavorites.ts:34:      //     user_id,
src/hooks/useFavorites.ts:42:      //   .eq('user_id', user.id)
src/hooks/useFavorites.ts:62:      return { id: 'placeholder', user_id: user.id, item_id: itemId, item_type: itemType };
src/hooks/useFavorites.ts:67:      //     user_id: user.id,
src/hooks/useFavorites.ts:100:      //   .eq('user_id', user.id)
